file_id	extension	size	md5_hash	storage_path	name
9840	png	1150032	963542c9aec6bd82b32674ebdc220efb	96/35/963542c9aec6bd82b32674ebdc220efb.png	image-gen_1783495904328_033a6acf_1.png
9841	jpg	3508395	3dad878822f3254925d414b71e35b40b	3d/ad/3dad878822f3254925d414b71e35b40b.jpg	99999.jpg
9862	docx	36787	b1a04fe88487bdf9562dad3a8c43627a	b1/a0/b1a04fe88487bdf9562dad3a8c43627a.docx	2e30e046e1094b8b9188f5cab0da2fee.docx
10848	jpg	1739758	ac23fe34519738354f1e6a38584ee4b7	ac/23/ac23fe34519738354f1e6a38584ee4b7.jpg	IMG_2420.jpg
10849	jpg	1789735	ec11f55a880febde835025521711a6ab	ec/11/ec11f55a880febde835025521711a6ab.jpg	IMG_2421.jpg
10850	jpg	1525732	a7a55b1f914caa088c5f9fd9d16be3fb	a7/a5/a7a55b1f914caa088c5f9fd9d16be3fb.jpg	IMG_2423.jpg
10944	jpg	367460	a46225c45cfce097c4a90b728f9a2322	a4/62/a46225c45cfce097c4a90b728f9a2322.jpg	2016.jpg
10947	jpg	2974742	4462fa0faf729cf3b535f8016b9efa83	44/62/4462fa0faf729cf3b535f8016b9efa83.jpg	新建文件夹IMG_2412.jpg
10948	jpg	2781678	03532899700a31173864d0202caa5767	03/53/03532899700a31173864d0202caa5767.jpg	新建文件夹IMG_2413.jpg
10949	jpg	3077770	06e97b009b03b46d49cf9e08ec92a517	06/e9/06e97b009b03b46d49cf9e08ec92a517.jpg	新建文件夹IMG_2414.jpg
10950	jpg	1889141	9c374f40945d1b2599ca4183a774e43f	9c/37/9c374f40945d1b2599ca4183a774e43f.jpg	新建文件夹IMG_2415.jpg
10951	jpg	1953235	40b46cbbdb6eb984253dca5d83752388	40/b4/40b46cbbdb6eb984253dca5d83752388.jpg	新建文件夹IMG_2416.jpg
10952	jpg	1952785	f8e55cf038f5f0ac1a7c380343d5421e	f8/e5/f8e55cf038f5f0ac1a7c380343d5421e.jpg	新建文件夹IMG_2417.jpg
10953	jpg	2849834	c8edfadf01905f8940a800e2154eb051	c8/ed/c8edfadf01905f8940a800e2154eb051.jpg	新建文件夹IMG_2418.jpg
10954	jpg	2839351	97d0708048e37590dd265922167a0858	97/d0/97d0708048e37590dd265922167a0858.jpg	新建文件夹IMG_2419.jpg
11034	docx	74	2963a46ab5bc6d9c6e824e8e3a91b427	29/63/2963a46ab5bc6d9c6e824e8e3a91b427.docx	$IL9WRDW.docx
11035	docx	72	2b4827ada7f7c79e8d7f898fe97b312f	2b/48/2b4827ada7f7c79e8d7f898fe97b312f.docx	$IPRXDBZ.docx
11036	docx	14951	e61c413226a106361e66ff97ab6c63b0	e6/1c/e61c413226a106361e66ff97ab6c63b0.docx	$RL9WRDW.docx
11037	docx	15590	c6d49e71d735b196290630ba5aef1dfb	c6/d4/c6d49e71d735b196290630ba5aef1dfb.docx	$RPRXDBZ.docx
11038	docx	15995	2f9b8d5bd2515c9ec1d889be2f45efe7	2f/9b/2f9b8d5bd2515c9ec1d889be2f45efe7.docx	1_美容院执行手册.docx
11039	docx	26639	673a9222614237c0a8bb8ab4f99e34b6	67/3a/673a9222614237c0a8bb8ab4f99e34b6.docx	2020最新全民关注疫情全民增加免疫力模式系统策划案.docx
11040	docx	808285	15594e203d38314576cee805e7d12cc6	15/59/15594e203d38314576cee805e7d12cc6.docx	2020最新拓客模式.docx
11041	doc	47616	6c5588cbc90f1098ba8396a48ac42d1f	6c/55/6c5588cbc90f1098ba8396a48ac42d1f.doc	2020源薇电话销售话术.doc
11042	docx	162	3d3cd847c60a257aca20f62163412ab5	3d/3c/3d3cd847c60a257aca20f62163412ab5.docx	~$全城招商会文案版.docx
11043	doc	162	53010b3862d8e37d1d85e9f840025edb	53/01/53010b3862d8e37d1d85e9f840025edb.doc	~$油惠，微信课堂.doc
11044	docx	16746	93e8caa264ca707fff9309a9908c6522	93/e8/93e8caa264ca707fff9309a9908c6522.docx	《果惠全城、客随果动》爱心招募协议.docx
11045	docx	25133	4d868644c5443dcfcdfe4504ccb44e9a	4d/86/4d868644c5443dcfcdfe4504ccb44e9a.docx	《果惠全城，客随果动》活动合同.docx
11046	docx	12939	696b7a2ec0326cd2c79dc2f51eb5e49a	69/6b/696b7a2ec0326cd2c79dc2f51eb5e49a.docx	代理商年战略合作方案.docx
11047	docx	16095	b37262866ede9b917fa925fe5112a038	b3/72/b37262866ede9b917fa925fe5112a038.docx	代理商沟通话术.docx
11048	docx	13204	e862bdb305c80efb9d6f4056ff62c5a3	e8/62/e862bdb305c80efb9d6f4056ff62c5a3.docx	代理商线下招商流程板块.docx
11049	docx	17533	7872512bfee01713630655c25cce4b86	78/72/7872512bfee01713630655c25cce4b86.docx	代理商话术.docx
11050	docx	17111	1fc696ed405d25068293187c3c01a853	1f/c6/1fc696ed405d25068293187c3c01a853.docx	你们的系统是怎么操作的及合作.docx
11051	docx	16061	c1f643285153a56e8d69ae71705ff25c	c1/f6/c1f643285153a56e8d69ae71705ff25c.docx	公司薪资成本核算明细.docx
11052	docx	24779	16b7444ab843c16899c4860f2f292b8a	16/b7/16b7444ab843c16899c4860f2f292b8a.docx	单邀约合同.docx
11053	doc	40960	46ae3302d465c530e3c3e9b668c18931	46/ae/46ae3302d465c530e3c3e9b668c18931.doc	厂家招商邀约合同.doc
11054	docx	23577	6e117ea0b382247794b756a1fbd4c2ee	6e/11/6e117ea0b382247794b756a1fbd4c2ee.docx	圣菲集广州分公司招商邀约话术.docx
11055	docx	25808	6634d896db59e58aaba7725266124e80	66/34/6634d896db59e58aaba7725266124e80.docx	培训课件.docx
11056	doc	54272	4f969dacc6af4fa0ccdbde47382a5c8a	4f/96/4f969dacc6af4fa0ccdbde47382a5c8a.doc	天天油惠，微信课堂.doc
11057	doc	41984	edb1acdc0010a98866334fe705a77a4f	ed/b1/edb1acdc0010a98866334fe705a77a4f.doc	嫣束招商邀约合同(1).doc
11058	docx	23553	5a95603403402edf9e87f18a1952711b	5a/95/5a95603403402edf9e87f18a1952711b.docx	广州分公司招商邀约话术(1)(1)(1).docx
11059	docx	16845	aaf33fef85fd84f6972dd758b4052e62	aa/f3/aaf33fef85fd84f6972dd758b4052e62.docx	广州龙涛营销策划.docx
11060	docx	14739	0acdb4556ad2b77c2afebc8b3300a061	0a/cd/0acdb4556ad2b77c2afebc8b3300a061.docx	微信认证申请公函.docx
11061	docx	15017	f9c29f0c9cec23ead7d16447148e50e9	f9/c2/f9c29f0c9cec23ead7d16447148e50e9.docx	拓客活动中遇到的疑难问题.docx
11062	doc	52224	bb8d33ad08056af220304342f41e3005	bb/8d/bb8d33ad08056af220304342f41e3005.doc	拓客系统合同.doc
11063	doc	45056	0dec0428522d970b84f8e4fe53505887	0d/ec/0dec0428522d970b84f8e4fe53505887.doc	拓客系统执行细节.doc
11064	docx	28012	6f88d58cc10f4257fdd9b376c0026b18	6f/88/6f88d58cc10f4257fdd9b376c0026b18.docx	招商话术.docx
11065	docx	14011	0b88a8c7dab47d2cd50288b4d62e90f3	0b/88/0b88a8c7dab47d2cd50288b4d62e90f3.docx	招商遇到的问题.docx
11066	docx	24007	ffbb6b252e588e741339524c66119f1c	ff/bb/ffbb6b252e588e741339524c66119f1c.docx	招商邀约话术.docx
11067	docx	16691	9c6f2dadac81fabf4c9fd8025705c65a	9c/6f/9c6f2dadac81fabf4c9fd8025705c65a.docx	1_1_光子床方案.docx
11068	docx	16811	493e742d98b702aa7cf45ef82e4a3541	49/3e/493e742d98b702aa7cf45ef82e4a3541.docx	1_年度战略协议书.docx
11069	docx	64073	940128c02556e15427e3f74e7fb2238e	94/01/940128c02556e15427e3f74e7fb2238e.docx	1_芳草萃和歌丽蒂尔新店方案19800元.docx
11070	docx	61315	14fc282f703fc219274adfd23ea2817a	14/fc/14fc282f703fc219274adfd23ea2817a.docx	1_芳草萃和歌丽蒂尔新店方案9800元.docx
11071	docx	60841	a04d25ce6277ee1b91834b2eb0595ecf	a0/4d/a04d25ce6277ee1b91834b2eb0595ecf.docx	水道美肌品牌答谢方案.docx
11072	docx	64882	776dac66f10eb55aa70d307b872ce414	77/6d/776dac66f10eb55aa70d307b872ce414.docx	芳草萃和歌丽蒂尔方案49800元.docx
11073	docx	14661	15c92d0b10f097ce5fe2689639ca2776	15/c9/15c92d0b10f097ce5fe2689639ca2776.docx	果惠全城、代理商须知手册.docx
11074	docx	14263	79d1673ca9d3681df491164c8172cfe0	79/d1/79d1673ca9d3681df491164c8172cfe0.docx	果惠全城、水果发货注意事项.docx
11075	docx	24772	12184ada41398df63b689238daf1578d	12/18/12184ada41398df63b689238daf1578d.docx	果惠全城招商会文案版.docx
11076	docx	15500	4263af81213576942e4ae1d8d36e7589	42/63/4263af81213576942e4ae1d8d36e7589.docx	歌丽蒂尔6月份个人行程安排及回款出货计划表.docx
11077	docx	24312	42c6dd4c2762ee66197d310cb0dca4ce	42/c6/42c6dd4c2762ee66197d310cb0dca4ce.docx	河北天煜集团招商邀约话术.docx
11078	docx	31268	d9f9d47bfa57ec5bdc1e2af66e1a18fa	d9/f9/d9f9d47bfa57ec5bdc1e2af66e1a18fa.docx	美容院启动培训话术（耿帅).docx
11079	docx	12839	fad6a486522f63d27f2590e6b66d2915	fa/d6/fad6a486522f63d27f2590e6b66d2915.docx	美容院执行手册(1).docx
11080	docx	16829	83b1a060bf06737b300f720e9a74f42c	83/b1/83b1a060bf06737b300f720e9a74f42c.docx	薪资表.docx
11081	docx	49437	60c167050e4aa12a9fa9fb132ad2278a	60/c1/60c167050e4aa12a9fa9fb132ad2278a.docx	龙涛咨询策划.docx
11082	docx	23567	8b7d231eb198ec782ee2ee809c0a4ddd	8b/7d/8b7d231eb198ec782ee2ee809c0a4ddd.docx	龙涛咨询策划三大营销板块.docx
11083	docx	16118	df2158398ab8a72174752a528f204a22	df/21/df2158398ab8a72174752a528f204a22.docx	龙涛策划年度业绩计划.docx
11084	doc	38400	3e7b08713c085c68eb5be665a0d67ecc	3e/7b/3e7b08713c085c68eb5be665a0d67ecc.doc	2021年总代(试）合作协议(1）.doc
11085	doc	26112	1e611eef0a9d2ed6c45c6137772cc841	1e/61/1e611eef0a9d2ed6c45c6137772cc841.doc	单邀约合同.doc
11086	doc	26624	5bfe22e5b821d4374f2d9940ecf9ee99	5b/fe/5bfe22e5b821d4374f2d9940ecf9ee99.doc	单邀约合同1.doc
11087	docx	372415	0b9958efbbf071a97bfeea9763c73db0	0b/99/0b9958efbbf071a97bfeea9763c73db0.docx	厂家打包单邀约合同.docx
11088	doc	26624	4015bef784c0bef0eabc40a20c2a8920	40/15/4015bef784c0bef0eabc40a20c2a8920.doc	极速邀约新店合同.doc
11089	doc	26112	65d35f133d2cf35336ff0dc5086060bb	65/d3/65d35f133d2cf35336ff0dc5086060bb.doc	邀约合同.doc
11090	doc	29696	1b1efd0161b6968d8d18b8899d316aff	1b/1e/1b1efd0161b6968d8d18b8899d316aff.doc	金客盈门合同.doc
11091	docx	20269	90f0b3275083af21310f37bfc77f1e9d	90/f0/90f0b3275083af21310f37bfc77f1e9d.docx	销售业绩达标激励奖励政策(2021年）.docx
11092	doc	16384	7802b0aca80b5a960375b9cdc5db2609	78/02/7802b0aca80b5a960375b9cdc5db2609.doc	为什么说客户价值管理是美容院经营之道.doc
11093	doc	16384	c957b07042222641d2deaf90ae45e826	c9/57/c957b07042222641d2deaf90ae45e826.doc	如何提高美容院顾客的忠诚度.doc
11094	doc	12800	6f7421f63c768fe9951bfbee1d3f4caf	6f/74/6f7421f63c768fe9951bfbee1d3f4caf.doc	客户如何成为美容院的固定资产.doc
11095	doc	15360	b45128b13cb1c4b28953c9fd172756f0	b4/51/b45128b13cb1c4b28953c9fd172756f0.doc	留住美容院新老客户有哪些方法.doc
11096	doc	16384	4c85930fbc34950a18bb3bcad06a4056	4c/85/4c85930fbc34950a18bb3bcad06a4056.doc	美容名店客户管理有哪些要点.doc
11097	doc	15360	bdc3e5da66f2d995ff25e3a6644d5379	bd/c3/bdc3e5da66f2d995ff25e3a6644d5379.doc	美容名店经营管理中有哪些缺憾.doc
11098	doc	16896	2c864f2a4db2d75af5210aa7c3fc4330	2c/86/2c864f2a4db2d75af5210aa7c3fc4330.doc	美容院为什么要建立并巩固消费群体.doc
11099	doc	16384	ba25683b1783774ce874bfbed51088fa	ba/25/ba25683b1783774ce874bfbed51088fa.doc	美容院如何应对客源流失.doc
11100	doc	16896	2be229ce8fa7814a3daaa37cecb36974	2b/e2/2be229ce8fa7814a3daaa37cecb36974.doc	美容院客户为什么会流失.doc
11101	doc	16896	7a529b9a04dc8b8834845d5f66ec53f3	7a/52/7a529b9a04dc8b8834845d5f66ec53f3.doc	美容院建立专业服务该从何处入手.doc
11102	doc	16384	1ced001aad769a40eeb4090f056fb6ca	1c/ed/1ced001aad769a40eeb4090f056fb6ca.doc	为什么美容院开会时间要简短.doc
11103	doc	16896	fc70acab40cce4b9d3a4793e4e0d5e08	fc/70/fc70acab40cce4b9d3a4793e4e0d5e08.doc	小型美容院如何召开女性更年期终端会.doc
11104	doc	16384	6d85937846e297f514ce07de7bb99189	6d/85/6d85937846e297f514ce07de7bb99189.doc	美容院培训员工的方法有.doc
11105	doc	16896	a94e13dffcd1fc5869be323f630a3e18	a9/4e/a94e13dffcd1fc5869be323f630a3e18.doc	美容院培训的真正意义是什么.doc
11106	doc	16896	733b1c4f9e4a81fc1486e4293a0b6fa7	73/3b/733b1c4f9e4a81fc1486e4293a0b6fa7.doc	美容院如何开好晨会.doc
11107	doc	16896	57a2e17b6ba0473ac9c613b84fbc27b0	57/a2/57a2e17b6ba0473ac9c613b84fbc27b0.doc	美容院如何甄别培训师.doc
11108	doc	16384	1c98ff67ba7033e24644053bc6321ae9	1c/98/1c98ff67ba7033e24644053bc6321ae9.doc	美容院如何选择培训课程.doc
11109	doc	18944	74d9eac56515609f63522e6774723e5f	74/d9/74d9eac56515609f63522e6774723e5f.doc	美容院班前会是什么样的流程.doc
11110	doc	16384	5c8737ad6e35a1ca881fad23ccfe8a8a	5c/87/5c8737ad6e35a1ca881fad23ccfe8a8a.doc	美容院班前有哪些准备工作.doc
11111	doc	18944	0f3419af73cd4eb0bc01c96e93aeca41	0f/34/0f3419af73cd4eb0bc01c96e93aeca41.doc	美容院连锁机构如何召开星座终端会.doc
11207	doc	34304	73515c8cf683bbec5297b9e3190eb23d	73/51/73515c8cf683bbec5297b9e3190eb23d.doc	美容院财务管理内容及表格运用.doc
11223	doc	14848	a60e46cd4145008adb84f52b3f9abb69	a6/0e/a60e46cd4145008adb84f52b3f9abb69.doc	美容院充值优惠方案.doc
11247	doc	50688	3d12ade8d3d1d7f24c8280a2e7baf1d5	3d/12/3d12ade8d3d1d7f24c8280a2e7baf1d5.doc	客户管理之美容院美体瘦身登记表.doc
11260	doc	14848	9ede32a466b3a7dde8e453e6d2f5811a	9e/de/9ede32a466b3a7dde8e453e6d2f5811a.doc	美容院目标任务表.doc
11266	doc	13312	3ef60d4f29fb72adea0bef4fb487b737	3e/f6/3ef60d4f29fb72adea0bef4fb487b737.doc	2015年美容院双十二促销活动方案.doc
11267	doc	31744	4f13bfbc67381c89bec19d09d13bab97	4f/13/4f13bfbc67381c89bec19d09d13bab97.doc	2015美容院周年庆活动方案.doc
11268	doc	26342	0ba33dfd2aefce64dce4824cfd8892db	0b/a3/0ba33dfd2aefce64dce4824cfd8892db.doc	2015美容院活动方案(共8篇).doc
11271	doc	24576	6a4affd3431f772d477fd40d21b8a3d3	6a/4a/6a4affd3431f772d477fd40d21b8a3d3.doc	2016美容院开业活动方案.doc
11297	doc	162	dc3404bf7739531a4496e312b26be6cf	dc/34/dc3404bf7739531a4496e312b26be6cf.doc	~$美容院推销技巧.doc
11311	doc	162	dc3404bf7739531a4496e312b26be6cf	dc/34/dc3404bf7739531a4496e312b26be6cf.doc	~$拨筋操作手法.doc
11314	doc	14848	1d5c5a273944c97c6f54b35e8f1378d6	1d/5c/1d5c5a273944c97c6f54b35e8f1378d6.doc	专家坐诊美容院经营病症.doc
11355	doc	93696	420a6c934e3d36497e6ef9205ccb8b82	42/0a/420a6c934e3d36497e6ef9205ccb8b82.doc	美容院专业面部知识讲解话术.doc
11356	doc	86794	986b9d143a7a03b34c3e666ea22cfd8f	98/6b/986b9d143a7a03b34c3e666ea22cfd8f.doc	美容院丰胸知识讲解及销售话术.doc
11357	doc	50688	4b6c195630f31a32cc457dd9b863c948	4b/6c/4b6c195630f31a32cc457dd9b863c948.doc	美容院亚健康及经络讲解话术.doc
11358	doc	110080	0c6d8fe8467791beca370a2815e70afa	0c/6d/0c6d8fe8467791beca370a2815e70afa.doc	美容院产品销售常用话术.doc
11359	doc	70144	8b9cd1404105904c5178ada8cab44a32	8b/9c/8b9cd1404105904c5178ada8cab44a32.doc	美容院会议邀约常用话术.doc
11360	doc	113290	80e0998f29d22984f9c41f37aa0d89d8	80/e0/80e0998f29d22984f9c41f37aa0d89d8.doc	美容院促销常用话术.doc
11361	doc	166400	ae2522c66f50c170a9fd7a2c220c835b	ae/25/ae2522c66f50c170a9fd7a2c220c835b.doc	美容院养生常用话术.doc
11363	doc	96768	e6b450a14f0c977d72b1fd9817cd0841	e6/b4/e6b450a14f0c977d72b1fd9817cd0841.doc	美容院基本话术.doc
11365	doc	84992	8ba66e358d793b4e5f1edc90a04e1958	8b/a6/8ba66e358d793b4e5f1edc90a04e1958.doc	美容院店销常用话术.doc
11366	doc	117760	b46eb27e9d4b06bb6aa49fae0d706e12	b4/6e/b46eb27e9d4b06bb6aa49fae0d706e12.doc	美容院店长常用话术.doc
11367	doc	173568	53963b229227bb696beeab818df222de	53/96/53963b229227bb696beeab818df222de.doc	美容院成交话术.doc
11368	doc	120832	872a3e19f0328605a38f8cfc71d35982	87/2a/872a3e19f0328605a38f8cfc71d35982.doc	美容院拓客话术.doc
11369	doc	137740	4ea608a054fd9040b22186ad467e3cf2	4e/a6/4ea608a054fd9040b22186ad467e3cf2.doc	美容院招商模板常用话术.doc
11370	doc	101120	8e74a6c7c7aa3ec5e00dd43beb6e7623	8e/74/8e74a6c7c7aa3ec5e00dd43beb6e7623.doc	美容院招聘常用话术.doc
11371	doc	129536	8d21c3e80c550b7e000bd479189d892f	8d/21/8d21c3e80c550b7e000bd479189d892f.doc	美容院拜访常用话术.doc
11372	doc	130560	16531382ba5e3ceb7074b698e0fc9f6f	16/53/16531382ba5e3ceb7074b698e0fc9f6f.doc	美容院整形常用话术.doc
11373	doc	93184	34674f1d896d3ca68b5c264d204b3a4d	34/67/34674f1d896d3ca68b5c264d204b3a4d.doc	美容院服务流程及应对话术.doc
11374	doc	188346	12842496366a57e36fecf5eec7be7f69	12/84/12842496366a57e36fecf5eec7be7f69.doc	美容院管理话术.doc
11375	doc	61454	ea7bd89eeae2626f79c045c68c37ec1c	ea/7b/ea7bd89eeae2626f79c045c68c37ec1c.doc	美容院精油知识讲解及销售话术.doc
11376	doc	117248	ee04e5c4bbda0bd50c23b3cb917cb132	ee/04/ee04e5c4bbda0bd50c23b3cb917cb132.doc	美容院终端常用话术.doc
11377	doc	234673	87630ffe4cbff643337f3f87bd5e11a6	87/63/87630ffe4cbff643337f3f87bd5e11a6.doc	美容院经典销售法则及话术.doc
11378	doc	76288	c6d171d39bb48a8ffd10085fd4bb8339	c6/d1/c6d171d39bb48a8ffd10085fd4bb8339.doc	美容院美容导师常用话术.doc
11379	doc	258198	5b5a74b2d6315c507f7c4acb45b1400c	5b/5a/5b5a74b2d6315c507f7c4acb45b1400c.doc	美容院美容师常用话术.doc
11380	doc	205668	037b8e2dce19a93a841c96b67794c54a	03/7b/037b8e2dce19a93a841c96b67794c54a.doc	美容院美容顾问常用话术.doc
11381	doc	62464	7db7c8b903116e7f70602bb2d992b225	7d/b7/7db7c8b903116e7f70602bb2d992b225.doc	美容院节日邀约标准话术.doc
11382	doc	56832	1e3aedd62545c343a571251577809240	1e/3a/1e3aedd62545c343a571251577809240.doc	美容院赞美话术.doc
11383	doc	128512	379602489d68babe600b01de343d4e4f	37/96/379602489d68babe600b01de343d4e4f.doc	美容院身体项目常用话术.doc
11384	doc	106496	d20c7902bd3880c48ee01610072bd20d	d2/0c/d20c7902bd3880c48ee01610072bd20d.doc	美容院邀约标准话术.doc
11385	doc	107081	f02975676973546f0ed9fa9011db9671	f0/29/f02975676973546f0ed9fa9011db9671.doc	美容院金石能量养护项目常用话术.doc
11386	doc	294485	2c44b18544461073da6a188db8f4f37e	2c/44/2c44b18544461073da6a188db8f4f37e.doc	美容院销售常用话术.doc
11387	doc	27136	8ffde309665e211e1a4936a7556f5396	8f/fd/8ffde309665e211e1a4936a7556f5396.doc	美容院问题性皮肤知识讲解话术.doc
11388	doc	104394	71a5a54721c3317cc005cc805e027fe2	71/a5/71a5a54721c3317cc005cc805e027fe2.doc	美容院面试常用话术.doc
11389	doc	152760	22f2cd18f9e7fec9d65eab39e5a91166	22/f2/22f2cd18f9e7fec9d65eab39e5a91166.doc	美容院面部项目常用话术.doc
11390	doc	118784	6b7fbddc28d0f574d16474e2e487fc10	6b/7f/6b7fbddc28d0f574d16474e2e487fc10.doc	美容院高端项目常用话术.doc
11393	doc	100352	50a146c9a210b73231fc088f8ed94012	50/a1/50a146c9a210b73231fc088f8ed94012.doc	2017中秋节美容院促销活动方案.doc
11394	doc	15360	e0b7f54dba00f81ba92f1c1a5e46cb9c	e0/b7/e0b7f54dba00f81ba92f1c1a5e46cb9c.doc	2018年美容院活动方案月计划表.doc
11395	doc	162	afafd67559747ba32ca82669d8861d81	af/af/afafd67559747ba32ca82669d8861d81.doc	~$院的拓展新方案.doc
11396	doc	28672	9e7569e9c17b8cf0e4e616180f4c07ff	9e/75/9e7569e9c17b8cf0e4e616180f4c07ff.doc	美容院开业活动方案.doc
11402	doc	162	f90af249db6e369fe9139c0b2c178e3d	f9/0a/f90af249db6e369fe9139c0b2c178e3d.doc	~$17中秋节美容院促销活动方案.doc
11434	docx	12787	8d123511dd7d6c591278372d1c175f1b	8d/12/8d123511dd7d6c591278372d1c175f1b.docx	什么叫团队.docx
11435	doc	32768	e5a3ee397046c37edb96fbe597475297	e5/a3/e5a3ee397046c37edb96fbe597475297.doc	秒杀.doc
11437	docx	17486	ebe8c9b7cbfa90596192e99d52f2f69b	eb/e8/ebe8c9b7cbfa90596192e99d52f2f69b.docx	惜缘6800方案.docx
11439	doc	186880	93d71ec13522a989551b8d3c70bf2c4e	93/d7/93d71ec13522a989551b8d3c70bf2c4e.doc	晨美国际会场方案.doc
11440	docx	12397	06790f8b582661e6c0ee12cd83891e73	06/79/06790f8b582661e6c0ee12cd83891e73.docx	排毒物料准备.docx
11441	docx	12596	a69191a06f567a630528e678411e44ba	a6/91/a69191a06f567a630528e678411e44ba.docx	排毒营注意事项.docx
11442	doc	45568	706c591959627d333497b62e7ddb482b	70/6c/706c591959627d333497b62e7ddb482b.doc	母婴话术.doc
11444	docx	21795507	5669a7777b1727607449088c5945122e	56/69/5669a7777b1727607449088c5945122e.docx	广西.docx
11445	docx	14346	bb8cc43137fe0a4553f9e4011b9fdea7	bb/8c/bb8cc43137fe0a4553f9e4011b9fdea7.docx	自我介绍.docx
