file_id	extension	size	md5_hash	storage_path	name
12086	docx	162	e8495fb6f0866cf2a48329e5e232484b	e8/49/e8495fb6f0866cf2a48329e5e232484b.docx	~$广州轩源国际.docx
12088	docx	18581	9593d91528b2c65874f55f4fb7d91e87	95/93/9593d91528b2c65874f55f4fb7d91e87.docx	99元电话沟通话术(1).docx
12089	doc	21504	7aad199c48691f29509472547b5ac980	7a/ad/7aad199c48691f29509472547b5ac980.doc	北京凤凰国际招商话术.doc
12090	docx	17570	5f35211bbddf5dd9f467e6ec66bf1018	5f/35/5f35211bbddf5dd9f467e6ec66bf1018.docx	创美邀约话术(1).docx
12091	docx	12825	0dd30162048a93af28027a593f2f5897	0d/d3/0dd30162048a93af28027a593f2f5897.docx	代理商须知手册.docx
12092	doc	54784	814dbc604f98ea3f157fcf1b3ed51441	81/4d/814dbc604f98ea3f157fcf1b3ed51441.doc	会议流程及工作安排.doc
12093	docx	16114	1d4457de7ee88c830313fce8fd9f7a85	1d/44/1d4457de7ee88c830313fce8fd9f7a85.docx	8_虞美人回访话术(1).docx
12094	docx	8002	5e144cab838ee1ea83279138c1f572b8	5e/14/5e144cab838ee1ea83279138c1f572b8.docx	太原美之琳招商话术。。。.docx
12095	doc	381440	b2dbace2adf9825cfd3094d8f8419b19	b2/db/b2dbace2adf9825cfd3094d8f8419b19.doc	单邀约合同.doc
12096	docx	20535	7346c7d33736b4a4e94febb77e47d829	73/46/7346c7d33736b4a4e94febb77e47d829.docx	天煜飞鸿邀约话术(1).docx
12099	docx	20895	35870aa631c74f23dc2e74a1a86d2248	35/87/35870aa631c74f23dc2e74a1a86d2248.docx	上海龙玺招商话术(1).docx
12102	docx	16535	6577f7cf40b73170d83c53c8d701bfad	65/77/6577f7cf40b73170d83c53c8d701bfad.docx	回访话术纲要(1).docx
12103	docx	26356	8a128cd29db52e5d92254c382fe82e78	8a/12/8a128cd29db52e5d92254c382fe82e78.docx	众丽国际招商话术(1).docx
12110	doc	27648	75e8999cd33e8d7e543f22ba9450472e	75/e8/75e8999cd33e8d7e543f22ba9450472e.doc	模式单邀约合同.doc
12112	doc	32768	7766a1555e94ac1da3d96d3097f448d0	77/66/7766a1555e94ac1da3d96d3097f448d0.doc	年度规划及活动执行合作协议.doc
12113	docx	22105	bec19645b984d224152b4b1839ae935c	be/c1/bec19645b984d224152b4b1839ae935c.docx	微信课堂，美容院的核心竞争力 (已自动恢复)改编1 (已自动恢复)1.docx
12114	docx	3169	3e7e44d657ad76892f32924cebc06d75	3e/7e/3e7e44d657ad76892f32924cebc06d75.docx	文档.docx
12115	docx	18166	5d3fe8be32df09c74ab3e1bd66512d83	5d/3f/5d3fe8be32df09c74ab3e1bd66512d83.docx	拓客邀约话术(1).docx
12116	docx	27058	a6ea3ac90dceae53c48c3bd19b06f2f3	a6/ea/a6ea3ac90dceae53c48c3bd19b06f2f3.docx	招商话术.docx
12117	docx	18026	22cc4c4c5f132c3dab9ac9e62096f7e1	22/cc/22cc4c4c5f132c3dab9ac9e62096f7e1.docx	景鸿回访话术纲要(1)1.docx
12118	docx	17624	524c96ac64db398f6f2066fda71599b1	52/4c/524c96ac64db398f6f2066fda71599b1.docx	果惠全城回访话术.docx
12119	docx	24601	b9d93b4fd5aa87877c85219adf3631db	b9/d9/b9d93b4fd5aa87877c85219adf3631db.docx	A客风暴 (微信课堂).pptx(1).docx
12120	docx	13980	91dec09a9be522a74a7189c4a94e2b40	91/de/91dec09a9be522a74a7189c4a94e2b40.docx	亿雯雅升回访话术纲要(1).docx
12121	docx	13051	5949e092404820daa98f8ab940b5c632	59/49/5949e092404820daa98f8ab940b5c632.docx	微信沟通模板资料.docx
12122	docx	13783	4747c0445e7ef5a2cc42944fe22848ce	47/47/4747c0445e7ef5a2cc42944fe22848ce.docx	沟通话术.docx
12124	doc	52224	1552b108573e7ef68b8f903dc3b72ff0	15/52/1552b108573e7ef68b8f903dc3b72ff0.doc	果惠全城、微信课堂2.doc
12125	doc	383488	747dbeb6a81e37b8c999dabbd2ab9bb1	74/7d/747dbeb6a81e37b8c999dabbd2ab9bb1.doc	金客盈门合同1(2).doc
12126	docx	21335	cd1ee333d246f1c71b561f2c14260635	cd/1e/cd1ee333d246f1c71b561f2c14260635.docx	执行力训练营手册.docx
12128	docx	22799	74208a3985b57ddf6e071425516cc9ce	74/20/74208a3985b57ddf6e071425516cc9ce.docx	执行力训练营手册1.docx
12129	docx	28003	dbc782a9be91fa765ecd3d0e715257ff	db/c7/dbc782a9be91fa765ecd3d0e715257ff.docx	讲课.docx
12130	docx	17003	81a105d1a6c5fa904152a6c0be688b5e	81/a1/81a105d1a6c5fa904152a6c0be688b5e.docx	黛艺回访.docx
12131	docx	2736814	f6779f6e49d08c6b3ebda59700f0c6d9	f6/77/f6779f6e49d08c6b3ebda59700f0c6d9.docx	宣传文案.docx
12132	docx	218	a9be271173af0ce1a5e633bdcb13580c	a9/be/a9be271173af0ce1a5e633bdcb13580c.docx	._纤体瘦身话术.docx
12135	docx	17224	3e2a523a4a9966799de5c4c5cb3869a5	3e/2a/3e2a523a4a9966799de5c4c5cb3869a5.docx	2023第一遍电话邀约话术.docx（重庆）.docx
12136	docx	162	dc3404bf7739531a4496e312b26be6cf	dc/34/dc3404bf7739531a4496e312b26be6cf.doc	~$23第一遍电话邀约话术.docx（重庆）.docx
12137	docx	162	dc3404bf7739531a4496e312b26be6cf	dc/34/dc3404bf7739531a4496e312b26be6cf.doc	~$国际微信亮点铺垫话术.docx(重庆).docx
12140	docx	17373	4e4868293c39b931bc7826e38c7553c9	4e/48/4e4868293c39b931bc7826e38c7553c9.docx	鑫妍国际微信亮点铺垫话术.docx(重庆).docx
12141	docx	13695	8a008db717fb3db39bd185c6a15734f7	8a/00/8a008db717fb3db39bd185c6a15734f7.docx	沉睡店家破冰电话沟通.docx
12142	docx	15299	44eeeac6d9f110347ef6c79f6c389947	44/ee/44eeeac6d9f110347ef6c79f6c389947.docx	会议流程及人员分工.docx
12143	docx	13703	825e671ea1d5cbf5ccf1b2f94446be4d	82/5e/825e671ea1d5cbf5ccf1b2f94446be4d.docx	沉睡店家破冰电话沟通(2)(1).docx
12144	docx	12077	fcd15df0a654fdb28c20fa1a10f67f5b	fc/d1/fcd15df0a654fdb28c20fa1a10f67f5b.docx	南昌老带新.docx
12145	docx	17351	c690024f7057b3f3dba86a61329cbec7	c6/90/c690024f7057b3f3dba86a61329cbec7.docx	2024第一遍电话邀约话术(1)(2).docx云南.docx
12146	docx	18892	d17a788711d35c4f425247bbcc80ca2c	d1/7a/d17a788711d35c4f425247bbcc80ca2c.docx	鑫妍国际微信亮点铺垫话术(5).docx
12148	docx	17784	c21e076354300bfb5768aa477f37d681	c2/1e/c21e076354300bfb5768aa477f37d681.docx	虞美人话术(1)(1).docx
12151	docx	235	0ebac5bf6653614844f7723be5a35555	0e/ba/0ebac5bf6653614844f7723be5a35555.docx	._11前台接待员.docx
12152	docx	78	4b0e66c002a3b97be1e9b023a954a6d1	4b/0e/4b0e66c002a3b97be1e9b023a954a6d1.docx	$IAH7BC8.docx
12156	docx	12891	6af5c155d460ebffa6431c7e5619ef34	6a/f5/6af5c155d460ebffa6431c7e5619ef34.docx	$RAH7BC8.docx
12386	docx	274	253e0121f14583fa7030fd53354b3694	25/3e/253e0121f14583fa7030fd53354b3694.docx	._皮肤敏感中医问答.docx
12387	docx	218	8ac61cd166741571588cdcef77c34c2f	8a/c6/8ac61cd166741571588cdcef77c34c2f.docx	._女性调理美容顾问咨询话术.docx
12394	docx	274	2d0e45690d51734fd1ae22b2c3d4ff87	2d/0e/2d0e45690d51734fd1ae22b2c3d4ff87.docx	._赞美顾客话术.docx
12399	docx	218	8ac61cd166741571588cdcef77c34c2f	8a/c6/8ac61cd166741571588cdcef77c34c2f.docx	._睡眠话术.docx
12405	docx	218	8ac61cd166741571588cdcef77c34c2f	8a/c6/8ac61cd166741571588cdcef77c34c2f.docx	._经络引导话术.docx
12408	docx	274	480aae5619d1e078b818797b83ac410b	48/0a/480aae5619d1e078b818797b83ac410b.docx	._黑眼圈相关专业话术7.docx
12422	docx	274	f6865726853d66dd28cbf26711556819	f6/86/f6865726853d66dd28cbf26711556819.docx	._艾灸美容销售100问话术.docx
12578	docx	4096	926931ef088db392fcc63bcd95ba6604	92/69/926931ef088db392fcc63bcd95ba6604.docx	._许若基10月大会会后总结.docx
12620	docx	4096	1a7d2107e0eff6f8c8f47971cca7dcab	1a/7d/1a7d2107e0eff6f8c8f47971cca7dcab.docx	._王婷 10月份会后总结 1.docx
12623	docx	4096	76b9d608b4a202b379ec85504b92b68d	76/b9/76b9d608b4a202b379ec85504b92b68d.docx	._华世王镞2024引爆新消美.docx
12624	docx	162	4811e0dfe6c6bee00e0a308b1ca34796	48/11/4811e0dfe6c6bee00e0a308b1ca34796.docx	~$25-26会后总结（企宣新媒体组）.docx
13087	docx	162	4811e0dfe6c6bee00e0a308b1ca34796	48/11/4811e0dfe6c6bee00e0a308b1ca34796.docx	~$12日会后总结会.docx
13088	docx	4096	35f6a33d66adc2a78f1c75f834362ca6	35/f6/35f6a33d66adc2a78f1c75f834362ca6.docx	._10月份会后总结（企宣新媒体组）10月31日.docx
13089	docx	4096	8da25abd2fd6852cb9886c034cd694f7	8d/a2/8da25abd2fd6852cb9886c034cd694f7.docx	._10月份会后总结-史金芹.docx
13093	docx	4096	df90a331414872bbb4092eb25f716218	df/90/df90a331414872bbb4092eb25f716218.docx	._杨志云的会后工作总结(1).docx
13094	docx	4096	04e837ba21736270afaee80c1a1d02de	04/e8/04e837ba21736270afaee80c1a1d02de.docx	._企宣部9月份会议工作总结（引爆新消美）.docx
13097	docx	4096	fb3681f7777eea6d3cd4487fc29d60e1	fb/36/fb3681f7777eea6d3cd4487fc29d60e1.docx	._企宣部9月份会议工作总结（引爆新消美） 1.docx
13189	docx	4096	5f8886d9feb720d2238073bbe3281483	5f/88/5f8886d9feb720d2238073bbe3281483.docx	._2022.0706华世王镞正青春夏令营.docx
13245	docx	4096	48eeda4362912e3da40cde403c55196c	48/ee/48eeda4362912e3da40cde403c55196c.docx	._2022.0701乔迁典礼.docx
13247	docx	4096	ad9a95de478a6c23af056a4f364631e8	ad/9a/ad9a95de478a6c23af056a4f364631e8.docx	._2020.07.14团建吃火锅.docx
13249	docx	4096	13e2838f7b038e455ec303ef8e0ffb93	13/e2/13e2838f7b038e455ec303ef8e0ffb93.docx	._微博.docx
13366	docx	39969	34b283d3be6e676113b85a9b94ef5b1f	34/b2/34b283d3be6e676113b85a9b94ef5b1f.docx	客户档案.docx
13367	docx	16334	99fcb877e69e63c11300814c3c8e16bc	99/fc/99fcb877e69e63c11300814c3c8e16bc.docx	圣龙咨询策划.docx
13368	doc	32768	93fc810cf2cecba79bffdcbf7c3faf62	93/fc/93fc810cf2cecba79bffdcbf7c3faf62.doc	1000元确认单.doc
13369	docx	28405	bb8016155baa97bcb2da64f438dbaa7f	bb/80/bb8016155baa97bcb2da64f438dbaa7f.docx	12.8万合作协议.docx
13370	doc	32768	007c338a358e051fc29f237d0323a0d5	00/7c/007c338a358e051fc29f237d0323a0d5.doc	200元确认单.doc
13371	docx	8905	23bf0f0dabe4c1dbde64a78cdbbdad23	23/bf/23bf0f0dabe4c1dbde64a78cdbbdad23.docx	9800现场方案.docx
13372	docx	16519	0444de865a199c11134237897abd52b2	04/44/0444de865a199c11134237897abd52b2.docx	9980元.docx
13373	docx	10494	2a1a2472189b72ff464afb12269c60ca	2a/1a/2a1a2472189b72ff464afb12269c60ca.docx	BeautyUP9800会场方案.docx
13374	doc	162	4a8519d69ce209f8c9144618bc90188f	4a/85/4a8519d69ce209f8c9144618bc90188f.doc	~$00元确认单.doc
13375	docx	162	430903118d7cecb2aa02ebb85697bb97	43/09/430903118d7cecb2aa02ebb85697bb97.docx	~$00现场方案.docx
13376	docx	162	dc3404bf7739531a4496e312b26be6cf	dc/34/dc3404bf7739531a4496e312b26be6cf.doc	~$6800方案.docx
13377	docx	162	6f2d070a27267becb5b9d2634d172cea	6f/2d/6f2d070a27267becb5b9d2634d172cea.docx	~$autyUP9800会场方案.docx
13378	docx	20231	c1674ce2b77e3d04da35914a375c8c5f	c1/67/c1674ce2b77e3d04da35914a375c8c5f.docx	18年工作计划.docx
13379	docx	18487	52a40539c37ee3b46645ad89ec70d6ad	52/a4/52a40539c37ee3b46645ad89ec70d6ad.docx	2018年天禾丽美单店排毒营标准执行流程.docx
13380	docx	98375	38bd742eb832e5e21233b3e487708f40	38/bd/38bd742eb832e5e21233b3e487708f40.docx	3980会员启动如何与老板娘沟通.docx
13381	doc	35840	b337e5d28b71b8bfd5bee3ec1e16f186	b3/37/b337e5d28b71b8bfd5bee3ec1e16f186.doc	ACR启动方案.doc
13382	docx	13038	a8c7b933c78c62d0fb76c9fcd5021b61	a8/c7/a8c7b933c78c62d0fb76c9fcd5021b61.docx	专家提成.docx
13383	doc	471552	3b0df5b1940e8a0c83ff18750f604f93	3b/0d/3b0df5b1940e8a0c83ff18750f604f93.doc	中医手诊图谱[1].doc
13384	docx	79800	be77404df32839a1af2e9b5ddbd88df0	be/77/be77404df32839a1af2e9b5ddbd88df0.docx	主题：关爱生命 全民防癌 大型公益讲座走进（  ）站.docx
13385	doc	147968	6f53f103e0bc8689c484ab0705faa527	6f/53/6f53f103e0bc8689c484ab0705faa527.doc	全赢人生排毒营.doc
13386	doc	32256	6aef8490f51af8b48421ac0ffe521574	6a/ef/6aef8490f51af8b48421ac0ffe521574.doc	卖门票九步曲.doc
13387	docx	44986	d1d2840aedbe8520283ffbd13782c5f6	d1/d2/d1d2840aedbe8520283ffbd13782c5f6.docx	口服酵素销售.docx
13388	docx	13575	79bb8d973c4a54a81045f893e09d5008	79/bb/79bb8d973c4a54a81045f893e09d5008.docx	哈尔滨天鹰化妆品 健约酵素品牌                            现场加盟.docx
13389	docx	16489	973d51dd0307534214c3fc0af9a4b3b0	97/3d/973d51dd0307534214c3fc0af9a4b3b0.docx	天禾丽美健康管理咨询公司.docx
13390	docx	37488	02ac6531a251748b210c06abe2382025	02/ac/02ac6531a251748b210c06abe2382025.docx	市场运营建议.docx
13391	docx	12744	b6ee1cde2b08fbdf28e9075677bd36a5	b6/ee/b6ee1cde2b08fbdf28e9075677bd36a5.docx	德圣特惠政策.docx
13392	docx	21630	d9b111aa4944a5c68bc60ff508b4c141	d9/b1/d9b111aa4944a5c68bc60ff508b4c141.docx	德圣美容院整体规划与名媛会议策划案.docx
13393	doc	327680	a1300da54eafa7c64716262c984ac2d1	a1/30/a1300da54eafa7c64716262c984ac2d1.doc	成功演讲的必备条件.doc
13394	docx	15632	2d851f2c71f99c176cfe6df1ed8df192	2d/85/2d851f2c71f99c176cfe6df1ed8df192.docx	晨会555.docx
13395	docx	105465	6dbb7ec4aa7e680a4fe7ef75f779bd91	6d/bb/6dbb7ec4aa7e680a4fe7ef75f779bd91.docx	暨大.docx
13396	doc	20480	5f2c6380e7c3e6d07ddd24d952ab9e13	5f/2c/5f2c6380e7c3e6d07ddd24d952ab9e13.doc	柏恩国际.doc
13397	docx	108275	5e4d72292a6dccf6f1b0de203d8e2977	5e/4d/5e4d72292a6dccf6f1b0de203d8e2977.docx	模式精编（要点）.docx
13398	doc	208896	781e577c5ba5f1367c146ffe3c1666ac	78/1e/781e577c5ba5f1367c146ffe3c1666ac.doc	清晰手诊图谱.doc
13399	docx	133216	01d4c80dbd3928e3ff522764c4abb4dd	01/d4/01d4c80dbd3928e3ff522764c4abb4dd.docx	私密文字课程白鹤.docx
13400	docx	11128	d442643052e2add1cb39b91d28d9157f	d4/42/d442643052e2add1cb39b91d28d9157f.docx	秒杀名单明细.docx
13401	docx	12961	e067d68138901fd91274b9dfef75c33f	e0/67/e067d68138901fd91274b9dfef75c33f.docx	第一部分.docx
13402	docx	37902	729cc3bd93500e1b2359f4361108c570	72/9c/729cc3bd93500e1b2359f4361108c570.docx	签到 登记发放体检卡（发放抽奖券）.docx
13403	docx	10972	66874780d85e2a01bee84069ed33a6a7	66/87/66874780d85e2a01bee84069ed33a6a7.docx	肝胆排毒疗程.docx
13404	docx	16290	d50b1e17832b8ecb7dfc1a62f730a3b3	d5/0b/d50b1e17832b8ecb7dfc1a62f730a3b3.docx	诺雅美店内沙龙会启动流程.docx
13405	docx	20790	2a69c6eb1eea1e1d0a98b60e2e6eada1	2a/69/2a69c6eb1eea1e1d0a98b60e2e6eada1.docx	通河王艳内拓预储值活动策划案.docx
13406	docx	11647	7294608aa375d57bdcd7be50a1c78c90	72/94/7294608aa375d57bdcd7be50a1c78c90.docx	通河超鹰名媛会策划案.docx
13407	doc	218112	96cc4a85a7b30dea8c4deac1f04ee92a	96/cc/96cc4a85a7b30dea8c4deac1f04ee92a.doc	代理商品牌经理年度总结及规划OK.doc
13408	docx	15863	c3879619db79bd768930bc967ace88b5	c3/87/c3879619db79bd768930bc967ace88b5.docx	健约肠排.docx
13409	docx	44986	d1d2840aedbe8520283ffbd13782c5f6	d1/d2/d1d2840aedbe8520283ffbd13782c5f6.docx	口服酵素销售.docx
13410	doc	144501	dbdf2947f39ceadd1b7b75a5ad43e69b	db/df/dbdf2947f39ceadd1b7b75a5ad43e69b.doc	天禾丽美健约.doc
13411	docx	11618	cbedc6b8760a6ec0d9c008f73887d309	cb/ed/cbedc6b8760a6ec0d9c008f73887d309.docx	肠道课程.docx
13412	doc	37376	3f9e2e6c33c54323c2f6bac170017e76	3f/9e/3f9e2e6c33c54323c2f6bac170017e76.doc	销售确认书.doc
13413	doc	4552192	759f1a1fe4620b0a4fb5104faf55e937	75/9f/759f1a1fe4620b0a4fb5104faf55e937.doc	五行知识与自然的关系5.doc
13414	doc	30720	bb8b9629a7d3381b2964b86eb4c00263	bb/8b/bb8b9629a7d3381b2964b86eb4c00263.doc	体质养生10.doc
13415	doc	47104	df0330191cc911fc8e6e58c50f6247be	df/03/df0330191cc911fc8e6e58c50f6247be.doc	十四经络以及重要穴位话术3.doc
13416	doc	29696	853556c9c39b98b297def9bebc9896a4	85/35/853556c9c39b98b297def9bebc9896a4.doc	失去健康的原因在考虑8.doc
13417	doc	27648	673b39b66fbd6472e3568ddf080d437b	67/3b/673b39b66fbd6472e3568ddf080d437b.doc	子午流注11.doc
13418	doc	26624	dd19ef0c95320bc5374acc73914ff909	dd/19/dd19ef0c95320bc5374acc73914ff909.doc	影响项目效果的因素12.doc
13419	doc	29696	8589f35374d0ebd7b8dec76a1b38e37f	85/89/8589f35374d0ebd7b8dec76a1b38e37f.doc	气、血、津液4.doc
13420	doc	30208	1b767f1f9b8ebaeefc31e4cbc758cb73	1b/76/1b767f1f9b8ebaeefc31e4cbc758cb73.doc	脏腑的相关知识6.doc
13421	docx	33034	a67f4d39b0138196ad91a85529ddff64	a6/7f/a67f4d39b0138196ad91a85529ddff64.docx	调研表一.docx
13422	docx	3647	56023478337db3fa00da4ead888c61f1	56/02/56023478337db3fa00da4ead888c61f1.docx	调研表二.docx
13423	doc	37888	112719ff9a8a95695d5940b4dc4caae4	11/27/112719ff9a8a95695d5940b4dc4caae4.doc	祈福准备.doc
13424	doc	64512	5ea06e80723baf65ace74882ede7fc8e	5e/a0/5ea06e80723baf65ace74882ede7fc8e.doc	2012真实的中国.doc
13425	doc	28160	5261b72ac3c99e7bb7604f355e536c0c	52/61/5261b72ac3c99e7bb7604f355e536c0c.doc	执行准备清单（新）.doc
13426	doc	1953005	86e92d468050ea39133f0e34ad296ca8	86/e9/86e92d468050ea39133f0e34ad296ca8.doc	病毒式吸客厂商，代理商版.doc
13427	docx	27760	5626dba04d90077b3aa9a9834ff039da	56/26/5626dba04d90077b3aa9a9834ff039da.docx	4天短信发送.docx
13428	docx	27865	4b2a39adac8c918c8492ae426452b8d2	4b/2a/4b2a39adac8c918c8492ae426452b8d2.docx	7天短信发送.docx
13429	doc	137216	5fb2d379cf7bebd59ec27f26bb8d4b24	5f/b2/5fb2d379cf7bebd59ec27f26bb8d4b24.doc	员工动员短信.doc
13430	doc	73216	2168eca87868bb5d022ce8065e836596	21/68/2168eca87868bb5d022ce8065e836596.doc	获得顾客信赖的条件.doc
13431	docx	15706	5e11bcaaac29faddd25b81b366bc4cc6	5e/11/5e11bcaaac29faddd25b81b366bc4cc6.docx	坐诊会启动流程.docx
13432	doc	18432	3f6005391c207e9fe98525e4a722d11c	3f/60/3f6005391c207e9fe98525e4a722d11c.doc	坐诊销售话术.doc
13433	doc	14848	af1b14f73554e1cf890ac78d6bad8714	af/1b/af1b14f73554e1cf890ac78d6bad8714.doc	沙龙会启动流程.doc
13434	doc	71680	bbbc0e9d2c57c838baa633dd19a1866b	bb/bc/bbbc0e9d2c57c838baa633dd19a1866b.doc	沙龙会实操标准流程.doc
13435	doc	12288	86e6448074892e88cf9734be4b9c3c84	86/e6/86e6448074892e88cf9734be4b9c3c84.doc	见诊卡销售九步曲.doc
13436	doc	259311	1b6ac52ca07ba6c90f2959cbb984f608	1b/6a/1b6ac52ca07ba6c90f2959cbb984f608.doc	1美容院专业电话接待标准.doc
13437	doc	35840	1742b003768a697dbaf5775a139712ba	17/42/1742b003768a697dbaf5775a139712ba.doc	2接待服务流程及话术.doc
13438	doc	22528	cc4edff691a229cd46bbeed1a355a0af	cc/4e/cc4edff691a229cd46bbeed1a355a0af.doc	3预约流程.doc
13439	doc	4096	e127a7440acb8fafb7397f2b448400eb	e1/27/e127a7440acb8fafb7397f2b448400eb.doc	._产品话术.doc
13440	doc	4096	70844ffe7a1bd8d8875cd022725fbcf1	70/84/70844ffe7a1bd8d8875cd022725fbcf1.doc	._工资制度方案二.doc
13441	doc	4096	bde9b01efe8847d57a1940ccffe1253a	bd/e9/bde9b01efe8847d57a1940ccffe1253a.doc	._已确定排毒营方案客人全程短信跟踪样板.doc
13442	doc	4096	bc28c1f56296281f8c37fb728974dfc0	bc/28/bc28c1f56296281f8c37fb728974dfc0.doc	._排毒会主持稿.doc
13443	doc	4096	eeef614df89b5018ba8c4ba22580d9c1	ee/ef/eeef614df89b5018ba8c4ba22580d9c1.doc	._排毒营主持.doc
13444	doc	4096	17b146bf03a7357bfd3bdff7a10c0a90	17/b1/17b146bf03a7357bfd3bdff7a10c0a90.doc	._无毒一身轻 快乐排毒营售后执行标准及流程.doc
13445	doc	4096	8937eff383477db13966f8f8a887df3c	89/37/8937eff383477db13966f8f8a887df3c.doc	._活血自由基檢測同意書1.doc
13446	doc	4096	b155a1ea9c8be073f381de1c37327252	b1/55/b155a1ea9c8be073f381de1c37327252.doc	._缤纷水果沙龙物料单.doc
13447	doc	4096	b33c1f78d92157c9cb412fed02f8ebf1	b3/3c/b33c1f78d92157c9cb412fed02f8ebf1.doc	._顿康排毒营顾客体重尺寸跟踪档案表.doc
13448	docx	88765	97cd4378282533b1d7156c90cd01e904	97/cd/97cd4378282533b1d7156c90cd01e904.docx	2016白皮书标准版.docx
13449	doc	162	c1b0f712da95e3eb17de82fcdb458ffe	c1/b0/c1b0f712da95e3eb17de82fcdb458ffe.doc	~$排毒会主持稿.doc
13450	doc	18432	ae5f5f57502546b3fc86c7fe0fd2cafc	ae/5f/ae5f5f57502546b3fc86c7fe0fd2cafc.doc	产品话术.doc
